ID,Name,DateOfBirth,Address,Department,Email,Phone
3b77e95a-8c3a-4d99-99c4-1d12aa3b88a2,Stesha Benyan,23/10/1981,6 Ronald Regan Court,SYSTEM,stesha.benyan@example.com,+6281234567890
32d9fe4b-836d-4b9f-bd16-7f1c66b88a89,Alf McTiernan,14/12/1990,9390 Utah Way,WEB,alf.mctiernan@example.com,+6282345678901
e2f5f91d-0e18-4911-b1e3-6f05cc96b35b,Olympe Nevill,30/05/1985,5 Rowland Pass,WEB,olympe.nevill@example.com,+6283456789012
6c8fa6a5-08aa-45ac-bd29-3025ec63b2f3,Noemi Silwood,9/2/1999,92736 Orin Plaza,MOBILE,noemi.silwood@example.com,[phone]
8eb2f53f-1ebe-45ea-845b-c086fd45f020,Gale Gwalter,6/7/1997,5677 Express Lane,SYSTEM,gale.gwalter@example.com,+6285678901234
c2480195-8ea6-4b94-a5f8-4a70e7c7243d,Jo Conibear,13/03/1987,7990 Bashford Drive,MOBILE,jo.conibear@example.com,[phone]
6b7d2b0e-0a6d-4e57-9922-5a3522f16f8a,Mar Cocksedge,21/09/1995,5 Dunning Circle,WEB,mar.cocksedge@example.com,+6287890123456
b1e8aa7b-b2e6-4f6d-86d1-25a720b69528,Moise Trillow,10/12/1994,79 Everett Circle,MOBILE,moise.trillow@example.com,[phone]
6052cc3f-1d0c-4541-9445-58d968f30115,Perceval Leys,16/02/1996,82046 Rowland Crossing,MOBILE,perceval.leys@example.com,[phone]
547a827f-5e6b-4db4-96e3-61a56404030d,Madeline Aspinal,30/11/1984,98444 Dixon Way,QA,madeline.aspinal@example.com,+6280123456789
ef7a7f10-74cc-4a1c-9a2c-3e419de372b2,Charin Ramshaw,31/08/1984,55 Blue Bill Park Road,SYSTEM,charin.ramshaw@example.com,+6281234567890
e73ea6a5-9f18-4d4d-b05f-10db7e074f0b,Garrek Dericot,14/02/1980,90 Ilene Crossing,QA,garrek.dericot@example.com,+6282345678901
cf6211b7-9f8d-4f8a-9022-b60176db1b9c,Geri Bendley,22/05/1988,5642 Crest Line Plaza,MOBILE,geri.bendley@example.com,[phone]
45ce78a8-dfa5-4311-8f1a-5303e02f9f91,Joelle Greenlies,18/05/1998,3 Schiller Junction,ADMIN,joelle.greenlies@example.com,+6284567890123
f7c71cfb-3a47-4b17-97a2-03b74e52f4f2,Weider Soitoux,5/2/1993,390 Elmside Trail,SYSTEM,weider.soitoux@example.com,+6285678901234
6b6f94b8-07d4-4ce6-b5d5-95118d06f598,Grange Pitney,11/7/1989,79 Mccormick Drive,QA,grange.pitney@example.com,+6286789012345
c002e630-e7c4-4e14-88a3-4883e6b6754c,Charity Smee,19/10/1986,80 Northport Point,QA,charity.smee@example.com,+6287890123456
1ce203ea-6b48-4d20-a7fe-11a0a90f4f3b,Ode Pescod,8/2/1994,62317 Barnett Junction,SYSTEM,ode.pescod@example.com,+6288901234567
0ce6f2e3-2c02-42b5-8d59-01a8a4d67915,Humfrid Caddies,27/01/1997,65 Miller Circle,WEB,humfrid.caddies@example.com,+6289012345678
ac43b8d1-4c7a-4c0a-8e0e-e4a5e2582ed3,Gilli Tiner,29/05/1986,369 Center Point,MOBILE,gilli.tiner@example.com,[phone]
